Treatments,Time,PJ,BV,AC,DP,BT,DL,BH,BP,CS,EL
COMM10<AC,0.0,0.0004973159353725,0.0113937619974636,0.0071560035335109,0.0209682149168361,0.0027325301862624,0.0339907226557096,0.0029838200937674,0.0004968112435056,0.0004942761563153,0.0033384284289419
COMM10<AC,24.0,0.0042217914165826,0.2074721920340897,0.1910998358262394,0.4691791233693758,0.0648641935865553,0.7304416356174065,0.058850144045339,0.0466875502455045,0.0063221421083038,0.0690953244089443
COMM10<BH,0.0,0.0002273234580307,0.0040006640846436,0.0068211615267382,0.0234906168320819,0.0023054230364225,0.0387258179085554,0.0043790188169966,0.0007282947245453,0.0003647473538517,0.0064092355320585
COMM10<BH,24.0,0.0023337191905135,0.0698552936837755,0.2062123795222359,0.4981601826188586,0.0479365201488498,0.8092637427242702,0.067726924480391,0.0843150277920324,0.0052593624683188,0.1155849280784211
COMM10<BP,0.0,0.0002136297598164,0.0046918778984598,0.0051918951141323,0.0199539205134145,0.0032726997915651,0.0419917521089641,0.0007377579666979,0.0016506720816586,0.0003400488689953,0.0047207458962956
COMM10<BP,24.0,0.0018870402214344,0.0811349143004164,0.2524625616948469,0.4189190126609592,0.0799117535308845,0.8441796814097994,0.0133743517183603,0.0438569894034446,0.00463005767628,0.0837686373835735
COMM10<BT,0.0,0.0001888267717175,0.0063812746116456,0.0047426138179374,0.0207095784037729,0.006319983165142,0.0333573841275912,0.0011565411625544,0.0005829527521394,0.0003655639963896,0.0071592714234928
COMM10<BT,24.0,0.0014449654661989,0.108302071167661,0.2129022242792627,0.4337160763897128,0.1127602733921624,0.6743413841894449,0.0206200074980124,0.0389575718337496,0.005278443465915,0.1246860090800518
COMM10<BV,0.0,0.0001240967595849,0.0277786045480887,0.0042605098326609,0.0160337711271179,0.0010358974870761,0.0331133399936554,0.0023446738258112,0.0001665675432926,0.0004512030998041,0.0052863357829078
COMM10<BV,24.0,0.0003147301782551,0.519875541115735,0.143990304427889,0.3775505903474048,0.0278914335440111,0.7512599933713442,0.0659177865693645,0.0022736493874,0.0066353366146183,0.1209269980803414
COMM10<DL,0.0,0.0002382499689326,0.0018958780329339,0.0084601616958431,0.0176929957219756,0.002645886948352,0.0410529745311265,0.002749020473053,0.0004317265812258,0.0003780735396472,0.0041329093562323
COMM10<DL,24.0,0.0018019602428456,0.0332753231969869,0.2682006156677556,0.3780170924490415,0.0555020317821191,0.7988896001669524,0.0479530410932088,0.0289537222693734,0.0050367686409789,0.0763344586461098
COMM10<DP,0.0,0.0003305055550479,0.0054099708892785,0.0064584213786476,0.0273926353516531,0.0020865103219655,0.0348727269412338,0.0029654005130594,0.0010934409546862,0.0003294211482593,0.0046020679597923
COMM10<DP,24.0,0.0040560055996551,0.0901914462411682,0.179276127345698,0.5087942891620387,0.0421747446118248,0.7455254583596954,0.0503889351116636,0.1151109215887378,0.0043536757005282,0.0783134131727232
